 등록번호,상호,업종,주소,메뉴,영업시간,주차정보,제안수,댓글수
294,선비분식,한식,경기도 용인시 처인구 금령로 85번길 14-5,만두,,,,
295,남애막국수칼국수,한식,경기도 용인시 처인구 금령로 34번길 7,"칼국수, 막국수",,,,
296,황소식당,한식,경기도 용인시 처인구 금학로 515,오삼불고기,,,,
297,공원동태섞어탕,한식,경기도 용인시 처인구 금학로349번길 7,동태섞어탕,,,,
298,둥지뜰,한식,경기도 용인시 처인구 동부로 299,만두국,,,,
299,깊은산속다람쥐,한식,경기도 용인시 처인구 모현읍 갈월로 172,도토리 묵밥,,,,
300,제일식당,한식,경기도 용인시 처인구 백암면 백암로 201번길 11,순대국,,,,
301,태봉산한터오리골,한식,경기도 용인시 처인구 양지면 주북로 440,양념 오리구이,,,,
302,원삼횟집,한식,경기도 용인시 처인구 원삼면 농촌파크로 225,회,,,,
303,미락가든,한식,경기도 용인시 처인구 이동읍 어진로 790,메기 매운탕,,,,
304,원똘배가,한식,경기도 용인시 처인구 지삼로 590,만두전골,,,,
305,봉덕칼국수,한식,경기도 의왕시 징계골길 11,칼국수,,,,
306,이순례손칼국수,한식,경기도 의정부시 둔야로45번길 48,"칼국수, 만두",,,,
307,평양초계탕·막국수,한식,경기도 의정부시 둔야로 33번길 34,막국수,,,,
308,산오리,한식,경기도 의정부시 민락로 498-24,오리회전구,,,,
309,전원식당,한식,경기도 의정부시 평화로 175-1,구이,,,,
310,신갈미,한식,경기도 이천시 경충대로 2494,추어국수,,,,
311,속초집,한식,경기도 이천시 경충대로 2849,불향쭈꾸미,,,,
312,청목,한식,경기도 이천시 경충대로 3046,쌀밥정식,,,,
313,서경한우프라자,한식,경기도 이천시 구만리로 300,이천한우,,,,
314,대자연호남식당,한식,경기도 이천시 모가면 진상미로 1585,돼지불구이,,,,
315,서경들손두부 ,한식,경기도 이천시 모가면 진상미로1178번길 17,"두부전골, 보쌈정식",,,,
316,소문난칼국수,한식,경기도 이천시 설봉로58번길 30,칼국수,,,,
317,오가생선구이전문점,한식,경기도 이천시 신둔면 경충대로 3198,생선구이,,,,
318,거궁,한식,경기도 이천시 신둔면 서이천로 945,한정식,,,,
319,이천염소탕,한식,경기도 이천시 증신로 22-21,염소탕,,,,
320,오늘손칼국수&찜,한식,경기도 이천시 호법면 이섭대천로 864,해물찜,,,,
321,시골손칼국수,한식,경기도 파주시 금정로 20,호박만두,,,,
322,원조삼거리부대찌개,한식,경기도 파주시 문산읍 문향로 103,부대찌개,,,,
323,북경반점,중식,경기도 파주시 법원읍 사임당로 908,짬뽕,,,,
324,초리골초계탕,한식,경기도 파주시 법원읍 초리골길 110,초계탕,,,,
325,내사랑동까스,일식,경기도 파주시 송학말길 65,왕돈가스,,,,
326,순짬뽕,중식,경기도 파주시 시청로 5,군산짬뽕,,,,
327,원조두지리매운탕본점,한식,경기도 파주시 적성면 술이홀로 2316번길 45,민물매운탕,,,,
328,갈릴리농원,한식,경기도 파주시 탄현면 방촌로 1196,장어구이,,,,
329,사거리덕성식당,한식,경기도 평택시 국제로 38,순대국,,,,
330,물음표볶음,한식,경기도 평택시 밀월로 43번길 46,"칼국수,열무국수",,,,
331,온달해물국,한식,경기도 평택시 방여울로39번길 6,대구맑은탕,,,,
332,갈릴리수산,한식,경기도 평택시 서정로 216,회,,,,
333,미스진햄버거,양식,경기도 평택시 쇼핑로 3-1,햄버거,,,,
334,숯고개부대찌개 ,한식,경기도 평택시 쇼핑로 39-1,"부대찌개, 스테이크",,,,
335,록키즈버거,양식,경기도 평택시 쇼핑로 8,햄버거,,,,
336,역전육회,한식,경기도 평택시 원평로52번길 19,육회,,,,
337,평택쌍둥이네,한식,경기도 평택시 유천3길 109,어죽,,,,
338,사오정과저팔계,한식,경기도 평택시 이충로100번길 31,"백반, 오징어볶음",,,,
339,동해장,중식,경기도 평택시 중앙로 137,유니짜장,,,,
340,깔끔이분식,한식,경기도 평택시 중앙시장로 18-2,"쫄면, 당면떡볶이",,,,
341,송쓰버거,양식,경기도 평택시 중앙시장로25번길 12-1,햄버거,,,,
342,김네집,한식,경기도 평택시 중앙시장로25번길 15,부대찌개,,,,
343,시골풍경,한식,경기도 평택시 청북읍 현곡길 73,민물매운탕,,,,
344,꼬끼오닭개장,한식,경기도 평택시 청북읍 서해로 1752-3,닭개장,,,,
345,항아리메밀국수집,한식,경기도 평택시 통복시장로22번길 7-1,오리백숙,,,,
346,이모네시골집,한식,경기도 평택시 팽성읍 송화택지로 25번길 13,묵은지 닭볶음탕,,,,
347,이창진가마솥곰탕,한식,경기도 평택시 평택1로 105,곰탕,,,,
348,호성식당,한식,경기도 평택시 포승읍 연암길 87,"꽃게탕, 게장정식",,,,
349,홍두깨식당,한식,경기도 평택시 포승읍 연암길 92,칼국수,,,,
350,하늘정농원,한식,경기도 평택시 포승읍 재촌안길 7-37,닭요리,,,,
351,대반식당,한식,경기도 평택시 현덕면 인광4길 19-25,각종찌개,,,,
352,모내기,한식,경기도 포천시 군내면 포천로 1495,쌈밥,,,,
353,함병현김치말이국수,한식,경기도 포천시 내촌면 내촌로 175,국수,,,,
354,원조우렁쌈밥순두부,한식,경기도 포천시 내촌면 신팔리 73-5,순두부,,,,
355,동이손만두,한식,경기도 포천시 소흘읍 광릉수목원로 700-3,만두,,,,
356,동강민물매운탕,한식,경기도 포천시 소흘읍 죽엽산로 378,매운탕,,,,
357,무봉리토종순대국본점,한식,경기도 포천시 소흘읍 호국로 475,순대국,,,,
358,고향나들이,한식,경기도 포천시 신북면 깊이울로 103,오리로스,,,,
359,평양면옥,한식,경기도 포천시 신북면 틀못이길 9,평양냉면,,,,
360,우목정,한식,경기도 포천시 이동면 화동로 1974,이동갈비,,,,
361,포천팔공짬뽕수제돈까스,퓨전,경기도 포천시 호국로 1193,"짬뽕, 왕돈까스",,,1,
362,홍두깨,한식,경기도 포천시 정문동길 24,칼국수,,,,
363,밀향기,한식,경기도 하남시 검단산로 217,"검은콩국수, 해물칼국수",,,,
364,오천년코다리본점,한식,경기도 하남시 검단산로 263,코다리조림,,,,
365,창모루,한식,경기도 하남시 검단산로 301,칼국수,,,,
366,팔당원조칼제비칼국수,한식,경기도 하남시 검단산로 348,칼제비,,,,
367,털보집,한식,경기도 하남시 검단산로 379,"빠가사리매운탕, 붕어찜",,,,
368,강릉해변메밀막국수,한식,경기도 하남시 서하남로 541,메밀막국수,,,,
369,오늘도웃자,한식,경기도 하남시 서하남로 573,생고기 두루치기,,,,
370,양지곱창,한식,경기도 하남시 수리북로 15,"돼지막창양념,소금구이",,,,
371,유장춘닭개장,한식,경기도 하남시 천현로 86,닭개장,,,,
372,독불장군,한식,경기도 하남시 초일로 10,백반,,,,
373,상화울가든,한식,경기도 하남시 초일로 174번길 27,"능이닭, 오리백숙",,,,
374,산곡민물매운탕어탕칼국수,한식,경기도 하남시 하남대로 183,민물매운탕국수,,,,
375,초가집,한식,경기도 화성시 남양읍 남양로 610,아구찜,,,,
376,원냉면,한식,경기도 화성시 남양읍 남양성지로 147,"만두전골, 냉면",,,,
377,옥돌정,한식,경기도 화성시 남양읍 남양성지로 211,"냉면, 곰탕",,,,
378,병점아씨닭발,한식,경기도 화성시 병점동로 98,"닭발, 똥집볶음, 오돌뼈",,,,
379,산골추어탕,한식,경기도 화성시 봉담읍 가능골2길 39,매운탕,,,,
380,구가네통영굴밥,한식,경기도 화성시 봉담읍 왕림리 15,굴정식,,,,
381,다람쥐할머니,한식,경기도 화성시 비봉면 비봉로 165,도토리묵맛집,,,,
382,비봉손칼국수,한식,경기도 화성시 비봉면 화성로 1617번길 57,칼국수,,,,
383,신서해횟집,한식,경기도 화성시 서신면 궁평항로 1159-1,"우럭매운탕, 가자미무침",,,,
384,전주초가집,한식,경기도 화성시 서신면 궁평항로 1276-1,청국장,,,,
385,삼성낙지칼국수,한식,경기도 화성시 서신면 바다뜰길 100,"낙지무침, 칼국수",,,,
386,구좌리얼크니손칼국수화성점,한식,경기도 화성시 세자로 481,샤브칼국수,,,,
387,시골집민물장어,한식,경기도 화성시 송산면 제부로 1143-8,민물장어,,,,
388,두오즈 ,카페,경기도 화성시 장안면 한천1길 32-7,김치찌개백반,,,,
389,뚝방집,한식,경기도 화성시 정남면 모산길 19-19,"묵밥, 손두부",,,,
390,용바우가든,한식,경기도 화성시 정남면 신백길 39,"왕갈비, 김치전골",,,,
391,부산식당 순대국밥,한식,경기도 화성시 태안로 210-1,순대국,,,,
392,화성청학동칡냉면,한식,경기도 화성시 효행로 468,냉면,,,,
393,해장촌,한식,경기도 화성시 효행로 509,해장국,,,,
394,석천돌솥밥,한식,인천광역시 강화군 강화읍 강화대로393번길 8-1,돌솥한정식,,,,
395,수라전통육개장,한식,인천광역시 강화군 강화읍 강화대로403번길 14,육개장,,,,
396,호산정,한식,인천광역시 강화군 강화읍 고비고개로 248-5,맛있는밥상,,,,
397,강화쑥숯불갈비,한식,인천광역시 강화군 강화읍 남문로 45,갈비,,,,
398,왕자정묵밥,한식,인천광역시 강화군 강화읍 북문길 55,묵밥,,,,
399,우리옥,한식,인천광역시 강화군 강화읍 신문리 184-5,한식집,,,,
400,연미정 할머니네,한식,인천광역시 강화군 강화읍 해안북로 450,백반,,,,
401,서령,한식,인천광역시 강화군 길상면 보리고개로 96,메밀 막국수,,,,
402,보광호,한식,인천광역시 강화군 길상면 해안남로619번길 21,꽃게탕,,,,
403,충남서산집,한식,인천광역시 강화군 내가면 중앙로 1200,"꽃게탕, 꽃게찜",,,,
404,이유가,한식,인천광역시 강화군 선원면 시리미로42번길 62-34,청국장,,,,
405,일미산장숯불장어,한식,인천광역시 강화군 선원면 더리미길 2,"민물장어, 갯벌장어",,,,
406,돌기와집,한식,인천광역시 강화군 송해면 상도숭뢰길116번길 39-10,"붕어찜, 메기매운탕",,,,
407,유진면옥,한식,인천광역시 강화군 양도면 강화남로 606-1,"진주냉면, 육개장, 육전",,,,
408,편가네된장,한식,인천광역시 강화군 화도면 가능포로89번길 11,"강된장비빕밥, 젓국갈비전골",,,,
409,계산복집,한식,인천광역시 계양구 계산새로25,복어요리,,,,
410,현미순두부,한식,인천광역시 부평구 마장로 265,순두부,,,,
411,찐만이네,한식,인천광역시 계양구 봉오대로677번길 15-1,만두,,,,
412,바로족발,한식,인천광역시 계양구 주부토로 545,족발,,,,
413,들내음들깨칼국수·수제비,한식,인천광역시 남동구 논고개로 393,"들깨칼국수, 수제비",,,,
414,마음으로 가는 고향,한식,인천광역시 남동구 덕골로 151,돌솥비빔밥,,,,
415,풍가미가뼈해장국,한식,인천광역시 남동구 만수로75번길 17,뼈해장국,,,,
416,대관령숯불갈비,한식,인천광역시 남동구 문화로133번길 44,"우렁쌈밥, 두루치기",,,,
417,모자온달,한식,인천광역시 남동구 문화서로18번길 7,구이닭발,,,,
418,영일궁,한식,인천광역시 남동구 선수촌공원로23번길 20,삼겹살,,,,
419,자돈심,한식,인천광역시 남동구 선수촌공원로23번길 6-1,삼겹살,,,,
420,명동보리밥,한식,인천광역시 남동구 예술로 220,"보리밥정식, 보쌈",,,,
421,대명반점,중식,인천광역시 남동구 인주대로552번길 16,짬뽕,,,,
422,오복내,한식,인천광역시 남동구 호구포로765번길 68-1,미꾸라지 매운탕,,,,
423,현대물텀벙,한식,인천광역시 동구 샛골로 140,"아구탕, 아구찜",,,,
424,형제숯불갈비,한식,인천광역시 동구 화수로 83-1,"김치찌개, 제육볶음",,,,
425,길손물텀벙,한식,인천광역시 미추홀구 경인로7번길 4,아구찜,,,,
426,성진물텀벙,한식,인천광역시 미추홀구 독배로403번길 10,"아귀탕, 아귀찜, 해물찜",,,,
427,청수옥,한식,인천광역시 미추홀구 주승로 84,메밀,,,,
428,장촌칼국수,한식,인천광역시 옹진군 백령면 백령로345번길 15,"칼국수, 만두",,,,
429,그린파크,한식,인천광역시 옹진군 백령면 백령로297번길 16,"냉면, 수육, 전병",,,,
430,심마니한방옻닭,한식,인천광역시 부평구 동수로 28,한방삼계탕,,,,
431,뉴욕반점,한식,인천광역시 부평구 부평대로87번길 4,찹쌀탕수육,,,,
432,힐록,한식,인천광역시 부평구 청중로29번길 34,"돼지모둠바비큐, 파스타, 스테이크",,,,
433,이복집,한식,인천광역시 서구 가정로 168,복어요리,,,,
434,정가며느리볼테기,한식,인천광역시 서구 검단로459번길 7-3,볼테기찜,,,,
435,진천토종순대,한식,인천광역시 서구 신진말로 37,"순대국밥, 곱창전골",,,,
436,오아시스,일식,인천광역시 서구 심곡로 72-3,왕돈까스,,,,
437,어죽이네,한식,인천광역시 서구 심곡로 82-1,철렵국,,,,
438,구도로통닭,한식,인천광역시 서구 청라커낼로260번길 11,마늘쫑통닭,,,,
439,청정칼국수,한식,인천광역시 서구 푸른로14번길 12,청합칼국수,,,,
440,해가산꽃게탕,한식,인천광역시 연수구 대암로 21,꽃게탕,,,,
441,그시절동태촌,한식,인천광역시 연수구 샘말로 37-8,동태탕,,,,
442,용두레,한식,인천광역시 연수구 예술로20번길 41,"옻닭, 오리누룽지백숙",,,,
443,할머니 즉석떡볶이,한식,인천광역시 연수구 청량로 235,떡볶이,,,,
444,하림,중식,인천광역시 옹진군 덕적면 덕적북로133번길 55,"볶음밥, 짜장면",,,,
445,월아천,한식,인천광역시 중구 개항로45번길 12-20,"오리백숙, 닭볶음탕",,,,
446,해송쌈밥,한식,인천광역시 중구 공항서로 177,쌈밥,,,,
447,화성영양탕,한식,인천광역시 중구 서해대로410번길 45,"영양탕, 삼계탕",,,,
448,금산,한식,인천광역시 중구 연안부두로 16,밴댕이회무침,,,,
449,송원식당,한식,인천광역시 중구 연안부두로 24-1,밴댕이회무침,,,,
450,황해해물칼국수1호점,한식,인천광역시 중구 마시란로 24,"칼국수, 만두",,,,
451,연경,중식,인천광역시 중구 차이나타운로 41,짜장면,,,,
452,공화춘,중식,인천광역시 중구 차이나타운로 43,짜장면,,,,
453,신승반점,중식,인천광역시 중구 차이나타운로44번길 31-3,짜장면,,,,
454,남도추어탕,한식,인천광역시 중구 흰바위로92번길 6-16,추어탕,,,,
455,시골식당,한식,강원도 강릉시 강동면 헌화로 665-1,망치매운탕,,,,
456,청정갯마을,한식,강원도 강릉시 강릉대로 210번길 22,생선찜,,,,
457,엄지네포장마차,한식,강원도 강릉시 경강로 2255번길 21,꼬막무침,,,,
458,청송장칼국수,한식,강원도 강릉시 경강로2323번길 14,장칼국수,,,,
459,남항진어촌식당,한식,강원도 강릉시 공항길 127번길 35-7,가자미회무침,,,,
460,형제막국수,한식,강원도 강릉시 사임당로 113-3,"막국수, 수육 ",,,,
461,제주해인물회,한식,강원도 강릉시 사천면 진리해변길 68-9,물회,,,,
462,이주환전통한우,한식,강원도 강릉시 성산면 사임당로107번길 89,갈비탕,,,,
463,숲속집,한식,강원도 강릉시 성산면 칠봉로 15-7,순대국밥,,,,
464,해미가,한식,강원도 강릉시 솔올로 103,물회,,,,
465,연곡꾹저구탕,한식,강원도 강릉시 연곡면 진고개로 2679,꾹저구탕,,,,
466,차연희순두부청국장,한식,강원도 강릉시 초당순두부길 96,순두부,,,,
467,동화가든,한식,강원도 강릉시 초당순두부길77번길 15,짬뽕순두부,,,,
468,누리식당,한식,강원도 고성군 간성읍 수성로 150,소머리국밥,,,,
469,교동막국수,한식,강원도 고성군 간성읍 진부령로 2709-4,쌈밥정식,,,,
470,수성반점,중식,강원도 고성군 죽왕면 공현진길 37,짬뽕,,,,
471,백촌막국수,한식,강원도 고성군 토성면 백촌1길 10,막국수,,,,
472,소구리설렁탕,한식,강원도 고성군 토성면 중앙로 533,설렁탕,,,,
473,별미여행,한식,강원도 고성군 토성면 인흥길 110,한정식,,,,
474,참맛골,한식,강원도 동해시 동굴로 69,코다리조림 ,,,,
475,굴뚝촌,한식,강원도 동해시 삼화로 253-6,대나무밥,,,,
476,묵호물회,한식,강원도 동해시 샘실3길 24,"물회, 회덮밥",,,,
477,부담없는횟집,한식,강원도 동해시 일출로 135,"회, 매운탕, 대게",,,,
478,밥집,한식,강원도 동해시 천곡3길 3-6,수육,,,,
479,해물천하,한식,강원도 동해시 천곡로 68,해천탕,,,,
480,세진한우실비,한식,강원도 삼척시 도계읍 도계로 290-9,명품한우,,,,
481,토성집,한식,강원도 삼척시 봉황로 97,쌈밥정식,,,,
482,대청마루,한식,강원도 삼척시 사대안2길 26-12,삼겹살,,,,
483,천왕순대국,한식,강원도 삼척시 사대안길 15,순댓국,,,,
484,바다횟집,한식,강원도 삼척시 새천년도로 89-1,곰치국,,,,
485,녹연,한식,강원도 삼척시 남양길 25,돼지갈비,,,,
486,구름다리,한식,강원도 삼척시 청석로1길 10-29,산채더덕정식,,,,
487,부림해물 ,한식,강원도 삼척시 동해대로 3935,대구김치국 ,,,,
488,혜영이네,한식,강원도 속초시 대포항 희망길 55,새우튀김,,,,
489,그리운보리밥,한식,강원도 속초시 법대로 34,청국장,,,,
490,황가네찜 ,한식,강원도 속초시 영랑해안길 95,"생선모둠찜, 대구뽈찜 ",,,,
491,청해해물탕,한식,강원도 속초시 청초호반로 303,대구맑은탕,,,,
492,시래원,한식,강원도 양구군 남면 국토정중앙로 42,시래기정식,,,,
493,도촌막국수,한식,강원도 양구군 남면 국토정중앙로 6,막국수,,,,
494,손냉면,한식,강원도 양구군 국토정중앙면 정중앙로 183-6,냉면,,,,
495,전주식당,한식,강원도 양구군 양구읍 비봉로 91-23,두부전골,,,,
496,일촌 ,한식,강원도 양구군 양구읍 양록길23번길 6-5,"매운등갈비찜, 도토리임자탕",,,,
497,옥천식당,한식,강원도 양구군 양구읍 중앙길 68,내장국밥,,,,
498,양구재래식손두부,한식,강원도 양구군 양구읍 학안로 6,두부전골,,,,
499,솔거리추어탕,한식,강원도 양양군 강현면 안골로 296-15,추어탕 ,,,,
500,범골토종닭,한식,강원도 양양군 서면 설악로 2073-33,백숙,,,,
501,옛뜰,한식,강원도 양양군 손양면 동명로 289,"두부구이, 섭국",,,,
502,송이골,한식,강원도 양양군 손양면 동명로 4,송이불고기,,,,
503,상운메밀촌,한식,강원도 양양군 손양면 상운길 44-33,메밀장칼국수,,,,
504,수산항물회,한식,강원도 양양군 손양면 선사유적로 185,째복조개,,,,
505,담치마을 ,한식,강원도 양양군 양양읍 남문로 17,섭국 ,,,,
506,뜰,한식,강원도 양양군 양양읍 동해대로 2980,"보신탕, 영양탕",,,,
507,산들바람,한식,강원도 영월군 남면 별방창원로 1423,곤드레정식,,,,
508,원짬뽕,중식,강원도 영월군 영월읍 하송로 93,짬뽕,,,,
509,서부순대,한식,강원도 영월군 영월읍 서부시장길 15-13,순대국,,,,
510,다슬기향촌성호식당,한식,강원도 영월군 영월읍 영월로 2101,다슬기순두부,,,,
511,장릉보리밥집,한식,강원도 영월군 영월읍 단종로 178-10,보리밥 ,,,,
512,단골식당,한식,강원도 영월군 영월읍 중리1길 107,콩국수,,,,
513,박가네,한식,강원도 영월군 영월읍 중앙로 149,닭백숙,,,,
514,물레방아쉼터,한식,강원도 영월군 영월읍 중앙로 803,메기매운탕,,,,
515,솔잎가든 ,한식,강원도 영월군 영월읍 청령포로 48-5,곤드레돌솥밥 ,,,,
516,제천식당,한식,강원도 영월군 주천면 도천길 3,꼴뚜국수,,,,
517,주천묵집,한식,강원도 영월군 주천면 송학주천로 1282-11,묵밥,,,,
518,무실왕솥뚜껑삼겹살,한식,강원도 원주시 섬밭들1길 34-10,삼겹살,,,,
519,치악산참숯가마,한식,강원도 원주시 소초면 하황골길 45-19,삼겹살,,,,
520,동해동태찜,한식,강원도 원주시 원문로 108,동태찜 ,,,,
521,12안젤로,카페,강원도 원주시 천사로 12,"커피, 빙수, 디저트",,,,
522,누나네밥집,한식,강원도 원주시 천사로 199,"갈치조림, 콩나물삼겹살 ",,,,
523,박순례손말이고기산정집,한식,강원도 원주시 원일로 148-3,고기말이,,,,
524,원주복추어탕,한식,강원도 원주시 치악로 1748,추어탕,,,,
525,제물포해물칼국수,한식,강원도 원주시 황소마을길 20-6,해물칼국수,,,30,1
526,방동막국수 ,한식,강원도 인제군 기린면 조침령로 496,막국수 ,,,,
527,대흥식당,한식,강원도 인제군 남면 빙어마을길 28,메기찜,,,,
528,산장가든,한식,강원도 인제군 북면 갈골로2길 21-1,오골계,,,,
529,송희식당,한식,강원도 인제군 북면 원통로 298,황태정식,,,,
530,미산민박식당,한식,강원도 인제군 상남면 내린천로 2076,두부전골,,,,
531,대복순두부,한식,강원도 인제군 인제읍 비봉로 32-3,두부전골,,,,
532,신돈까스,퓨전,강원도 인제군 인제읍 비봉로6번길 4,"돈가스, 짬뽕밥",,,,1
533,옛날원대막국수,한식,강원도 인제군 인제읍 자작나무숲길 1113,막국수,,,,
534,밥상머리,한식,강원도 정선군 고한읍 함백산로 1103,"오리백숙, 오리볶음탕",,,,
535,함백산돌솥밥,한식,강원도 정선군 고한읍 함백산로 1675,곤드레돌솥정식,,,,
536,거목한방순대국,한식,강원도 정선군 남면 도원2길 10,순대국,,,,
537,사계절막국수,한식,강원도 정선군 여량면 아우라지길 18,"장칼국수, 막국수",,,,
538,옥산장,한식,강원도 정선군 여량면 여량3길 79,곤드레밥정식,,,,
539,통나무가든,한식,강원도 정선군 정선읍 가리왕산로 621,"백숙, 닭도리탕",,,,
540,동광식당 ,한식,강원도 정선군 정선읍 녹송1길 27,황기족발,,,,
541,정선면옥,한식,강원도 정선군 정선읍 봉양5길 35,장칼국수,,,,
542,짐포리식당,한식,강원도 정선군 정선읍 세대길 234,민물매운탕,,,,
543,싸리골식당,한식,강원도 정선군 정선읍 정선로 1312,곤드레나물밥,,,,
544,내대리막국수 ,한식,강원도 철원군 갈말읍 내대1길 29-10,막국수,,,,
545,남대천황가네매운탕,한식,강원도 철원군 갈말읍 군탄로 41,매운탕 ,,,,
546,철원막국수,한식,강원도 철원군 갈말읍 명성로158번길 13,막국수,,,,
547,정원본가,한식,강원도 철원군 갈말읍 삼부연로18번길 27,돼지갈비,,,,
548,동주산성,한식,강원도 철원군 갈말읍 호국로 4507,갈비탕,,,,
549,민통선 한우촌,한식,강원도 철원군 갈말읍 호국로 4987,갈비탕,,,,
550,전선휴게소,한식,강원도 철원군 김화읍 금강산로 2012,메기매운탕,,,,
551,모가,한식,강원도 철원군 김화읍 청양로 206-1,한식,,,,
552,솔향기,한식,강원도 철원군 동송읍 금학로 31-10,만두전골,,,,
553,함지박오리숯불구이,한식,강원도 철원군 동송읍 금학로229번길 6-8,오리구이,,,,
554,농부네,퓨전,강원도 철원군 동송읍 오덕로 235-1,샤브샤브,,,,
555,평강 토종닭,한식,강원도 철원군 철원읍 대마1길 34-60,닭백숙,,,,1
556,도원뚝배기짬뽕,중식,강원도 춘천시 동내면 거두택지길 65-9,짬뽕,,,,
557,장가네더덕밥,한식,강원도 춘천시 동면 소양강로 202,한정식,,,,
558,얼사랑홍삼청국장,한식,강원도 춘천시 동면 구룡당길 45,홍삼청국장,,,,
559,콩사랑마을,한식,강원도 춘천시 동내면 거두택지길 65-7,두부전골,,,,
560,보릿고개,한식,강원도 춘천시 동면 서부대성로 483,보리밥정식,,,,
561,대룡산막국수,한식,강원도 춘천시 동내면 동내로 181,막국수,,,,
562,금대골,한식,강원도 춘천시 동면 금촌로 250-1,두루치기,,,,
563,진미닭갈비,한식,강원도 춘천시 백령로 51,닭갈비,,,,
564,유포리막국수,한식,강원도 춘천시 신북읍 맥국2길 123,"막국수, 편육 ",,,,
565,토담,한식,강원도 춘천시 신북읍 신샘밭로 662,닭갈비,,,,
566,가보자순대국,한식,강원도 춘천시 신북읍 율문2길 11,순대국밥,,,,
567,초가뭉텅찌개,한식,강원도 춘천시 신북읍 율문길107-1,뭉텅찌개,,,,
568,홍골솔밭집,한식,강원도 춘천시 신숭겸로 272-93,두부찌개,,,,
569,위도횟집,한식,강원도 춘천시 옥산포길 39-1,메기매운탕,,,,
570,1.5닭갈비 ,한식,강원도 춘천시 후만로 77,닭갈비 ,,,,
571,우성닭갈비,한식,강원도 춘천시 동면 만천양지길 87,닭갈비 ,,,,
572,부안막국수,한식,강원도 춘천시 후석로344번길 8,막국수,,,,
573,대풍삼계탕,한식,강원도 태백시 먹거리1길 21,삼계탕,,,,
574,황가네숯불구이,한식,강원도 태백시 번영로 209,백반,,,,
575,고향이야기,한식,강원도 평창군 대관령면 눈마을길 9,곤드레밥,,,,
576,영진이네,한식,강원도 평창군 대화면 대화중앙1길 6,염소탕,,,,
577,영춘가든,한식,강원도 평창군 미탄면 서동로 3591-10,옻백숙,,,,
578,거기매운탕 ,한식,강원도 평창군 방림면 평창대로 158-4,매운탕 ,,,,
579,다키닥팜,한식,강원도 평창군 봉평면 금당계곡로 1731-5,오리구이,,,,
580,늘봄먹거리,한식,강원도 평창군 봉평면 장촌길 3,메밀싹비빔밥,,,,
581,운두령,한식,강원도 평창군 용평면 운두령로 825,송어회,,,,
582,고바우식당,한식,강원도 평창군 진부면 청송로 90-1,밀면,,,,
583,스쿨카페한입,한식,강원도 평창군 평창읍 노람들길 123-1,한강라면,,,,
584,메밀마을,한식,강원도 홍천군 동면 사락골길 24-2,메밀총떡,,,,
585,꽃골,한식,강원도 홍천군 동면 속초리 268-3,녹두삼계탕,,,,
586,원골,한식,강원도 홍천군 북방면 영서로 2996,곤드레밥,,,,
