 등록번호,상호,업종,주소,메뉴,영업시간,주차정보,제안수,댓글수
587,솔향기,한식,강원도 홍천군 북방면 영서로 3012,"뽕잎밥, 간장게장",,,,
588,원소리막국수,한식,강원도 홍천군 북방면 팔봉산로 1866,"막국수, 두부전골",,,,
589,홍천사랑말한우,한식,강원도 홍천군 북방면 홍천로 13-5,한우구이 ,,,,
590,금수강산막국수,한식,강원도 홍천군 서면 한치골길 785,막국수,,,,
591,홍천순대,한식,강원도 홍천군 서석면 풍암리 271-12,"순대국, 염소탕",,,,
592,옛날솥뚜껑감자탕,한식,강원도 홍천군 홍천읍 무궁화로 91-1,뼈다귀해장국,,,,
593,웰빙칼국수,한식,강원도 홍천군 홍천읍 신장대로 45-6,추어칼국수,,,,
594,양지말화로구이 ,한식,강원도 홍천군 홍천읍 양지말길 17-4,"돼지구이, 양념갈비",,,,
595,길매식당,한식,강원도 홍천군 화촌면 구룡령로 214-3,잣두부전골,,,,
596,신토불이,한식,강원도 홍천군 화촌면 굴운로75번길 20-5,고등어두부구이,,,,
597,성산식당,한식,강원도 홍천군 화촌면 성산로 156,제육볶음,,,,
598,개미집,한식,강원도 화천군 사내면 수피평로 32-1,생선조림,,,,
599,뽀야네식당,한식,강원도 화천군 상서면 구둔지길 59,보리밥,,,,
600,웰빙오골계세상,한식,강원도 화천군 화천읍 가손이길 43,"오골계, 닭백숙",,,,
601,향토보리밥,한식,강원도 화천군 화천읍 중앙로6길 20,"닭볶음탕, 보리밥 ",,,,
602,옛골식당,한식,강원도 화천군 화천읍 중앙로4길 13-3,외도리탕,,,,
603,낭천가든,한식,강원도 화천군 화천읍 중앙로6길 21-9,오리백숙,,,,
604,대이리쉼터,한식,강원도 화천군 화천읍 평화로 431,메기매운탕,,,,
605,성원,한식,강원도 화천군 화천읍 하리 45-6,돼지고기김치찌개,,,,
606,대청마루,한식,강원도 화천군 화천읍 하리 47-12,곤드레돌솥밥,,,,
607,쌍둥이네미꾸라지탕,한식,강원도 횡성군 공근면 공근남로 37,미꾸라지탕,,,,
608,순이해장국,한식,강원도 횡성군 안흥면 안흥로 40,추어칼국수,,,,
609,전양옥 진소매운탕,한식,강원도 횡성군 안흥면 주천강로안흥2길 19-10,진소어탕칼국수,,,,
610,횡성한우마을,한식,강원도 횡성군 우천면 수남로 348,한우구이,,,,
611,네덜란드 꿩만두,한식,강원도 횡성군 우천면 한우로우항7길 12,만두국,,,,
612,횡성보양식청하카페,한식,강원도 횡성군 횡성읍 문예로 11,능이백숙,,,,
613,횡성한우곰탕,한식,강원도 횡성군 횡성읍 문화체육로 40,"한우곰탕, 설렁탕 ",,,,
614,운동장해장국,한식,강원도 횡성군 횡성읍 삼일로 79,한우해장국 ,,,,
615,이모네칼국수,한식,강원도 횡성군 횡성읍 읍하북로 40,장칼국수,,,,
616,선돌막국수,한식,강원도 횡성군 횡성읍 입석로 34,"칼국수, 만두국",,,,
617,고네미막국수,한식,강원도 횡성군 횡성읍 한우로 765-2,건진국수,,,,
618,박현자네더덕밥,한식,강원도 횡성군 횡성읍 횡성로 59,더덕정식,,,,
619,팔도강산매운탕,한식,충청북도 괴산군 괴산읍 괴강로느티울길 32,민물매운탕,,,,
620,우리매운탕,한식,충청북도 괴산군 괴산읍 괴강로느티울길 8-2,"잡어매운탕, 메기매운탕",,,,
621,주차장식당,한식,충청북도 괴산군 괴산읍 읍내로 282,올갱이해장국,,,,
622,중앙닭집,한식,충청북도 괴산군 괴산읍 읍내로 319,삼계탕,,,,
623,청풍면옥,한식,충청북도 괴산군 괴산읍 읍내로2길 42,"냉면, 만두",,,,
624,산들가든,한식,충청북도 괴산군 문광면 모래재로 1241,야채수제비,,,,
625,목도매운탕,한식,충청북도 괴산군 불정면 문무로 901,매운탕,,,,
626,한도니랑정육식당,한식,충청북도 괴산군 사리면 사리로 226-5,짜글이,,,,
627,토속정,한식,충청북도 괴산군 청천면 괴산로 1332,올갱이해장국,,,,
628,사나이짬뽕,중식,충청북도 괴산군 청천면 송문로덕평길 26,짬뽕,,,,
629,형제식당,한식,충청북도 괴산군 칠성면 미선로 3,묵밥,,,,
630,향산휴게소식당,한식,충청북도 단양군 가곡면 남한강로 1004,닭도리탕,,,,
631,소백산더덕동동주매운칼국수,한식,충청북도 단양군 단양읍 고수동굴길 3-11,칼국수,,,,
632,대산원조마늘순대,한식,충청북도 단양군 단양읍 도전5길 25 1층,순대국밥,,,,
633,경주식당,한식,충청북도 단양군 단양읍 도전6길 14,복매운탕,,,,
634,미성명가,한식,충청북도 단양군 단양읍 별곡4길 4,닭갈비,,,,
635,장다리식당,한식,충청북도 단양군 단양읍 삼봉로 370,마늘정식,,,,
636,전원회관,한식,충청북도 단양군 단양읍 중앙1로 42,떡갈비,,,,
637,한일맛집,한식,충청북도 단양군 매포읍 평동14길 30,단양마늘찜닭,,,,
638,향미식당,한식,충청북도 단양군 매포읍 평동4길 5,찹쌀탕수육,,,,
639,감천매운탕,한식,충청북도 단양군 영춘면 강변로 95,매운탕,,,,
640,능이칼국수,한식,충청북도 보은군 보은읍 성족2길 41,칼국수,,,,
641,신촌가든,한식,충청북도 보은군 보은읍 장신4길 9-1,버섯찌개,,,,
642,석정,한식,충청북도 보은군 속리산면 법주사로 272,"능이전골, 능이해장국",,,,
643,금바우가든,한식,충청북도 보은군 속리산면 사내1길 175-4,송이백숙,,,,
644,경희식당,한식,충청북도 보은군 속리산면 사내7길 11-4,한정식,,,,
645,로터스블로썸,퓨전,충청북도 보은군 속리산면 상판리 9-1,대추라떼,,,,
646,금강식당,한식,충청북도 보은군 탄부면 하장3길 4,백반,,,,
647,청학동,한식,충청북도 영동군 상촌면 민주지산로 3013,능이버섯전골,,,,
648,폭포가든,한식,충청북도 영동군 심천면 옥계폭포길 144,"우렁쌈장, 우렁된장찌개",,,,
649,가선식당,한식,충청북도 영동군 양산면 금강로 760,어죽,,,,
650,삼미가든,한식,충청북도 영동군 영동읍 구교로 32-28,오리백숙,,,,
651,이수한우영농조합법인,한식,충청북도 영동군 영동읍 난계로 1108,갈비탕,,,,
652,왕도야지족발,한식,충청북도 영동군 영동읍 영동천2길 17,족발,,,,
653,신라,한식,충청북도 영동군 영동읍 회동로1길 8,쌈밥정식,,,,
654,한가네행복한오리,한식,충청북도 영동군 용산면 용산로1길 24,오리주물럭,,,,
655,안성식당,한식,충청북도 영동군 황간면 영동황간로 1618,올뱅이국밥,,,,
656,황간낙지,한식,충청북도 영동군 황간면 영동황간로 1688,낙지볶음,,,,
657,강산가든,한식,충청북도 영동군 황간면 월류봉길 45,민물매운탕,,,,
658,소정마을,한식,충청북도 옥천군 옥천읍 성왕로 1313-1,황태구이,,,,
659,우리밀손칼국수,한식,충청북도 옥천군 군북면 소정2길 6-1,"우리밀칼국수,보리밥",,,,
660,일미해장국,한식,충청북도 옥천군 옥천읍 금장로 105,"해장국,해제비",,,,
661,옥천초량순대,한식,충청북도 옥천군 옥천읍 금장로 22,"순대국, 수육",,,,
662,대박집,한식,충청북도 옥천군 옥천읍 성왕로 1250,생선국밥,,,,
663,수반쭈꾸미,한식,충청북도 옥천군 옥천읍 향수1길 19-23,쭈꾸미정식,,,,
664,옥천묵집,한식,충청북도 옥천군 옥천읍 향수7길 8,묵밥,,,,
665,선광집,한식,충청북도 옥천군 청산면 지전1길 26,"생선국수, 생선튀김",,,,
666,찐한식당,한식,충청북도 옥천군 청산면 지전길 14,생선국수,,,,
667,정통의정부부대찌개,한식,충청북도 음성군 금왕읍 금일로 391,부대찌개,,,,
668,고향순대,한식,충청북도 음성군 금왕읍 음성로 1197,순대국,,,,
669,오선식당,한식,충청북도 음성군 금왕읍 초금로 740,"제육볶음, 백반",,,,
670,원조생극해장국본점,한식,충청북도 음성군 생극면 음성로 1683-1,내장탕,,,,
671,미감손칼국수,한식,충청북도 음성군 음성읍 문화길 15-1,칼국수,,,,
672,우레정,한식,충청북도 음성군 음성읍 시장로 118,두루치기,,,,
673,진명식당,한식,충청북도 음성군 음성읍 용광로 24,김치찌개,,,,
674,대림식당,한식,충청북도 음성군 읍성읍 용광로 28,순두부,,,,
675,하마가든,한식,충청북도 제천시 금성면 신담길 214-9,닭볶음탕,,,,
676,장수식당,한식,충청북도 제천시 덕산면 약초로 115,능이버섯짜글이,,,,
677,산아래,한식,충청북도 제천시 봉양읍 앞산로 174,약초쌈밥,,,,
678,미당한방막국수,한식,충청북도 제천시 봉양읍 용두대로34길 26,막국수,,,,
679,시인과농부,한식,충청북도 제천시 봉양읍 용두대로 760,곤드레밥,,,,
680,대보명가,한식,충청북도 제천시 용두대로 287,"제천약초밥상, 약초떡갈비",,,,
681,옛날순두부,한식,충청북도 제천시 중말2길 21,"두부전골, 순두부",,,,
682,시골순두부,한식,충청북도 제천시 중말8길 22,"순두부, 산초·들기름두부구이",,,,
683,미소닭갈비,한식,충청북도 제천시 청전대로15길 10,닭갈비,,,,1
684,청풍명월,한식,충청북도 제천시 청풍면 청풍호로58길 10-4,우렁쌈밥,,,,
685,우리식당,한식,충청북도 제천시 한수면 미륵송계로8길 12,자연산버섯전골,,,,
686,태화식당,한식,충청북도 증평군 증평읍 삼보로7길 33,염소탕,,,,
687,평창메밀,한식,충청북도 증평군 증평읍 삼일로 9,"막국수, 묵밥",,,,
688,보금,한식,충청북도 진천군 광혜원면 화랑5길 25,삼겹살,,,,
689,곰가내,한식,충청북도 진천군 백곡면 백곡로 835-8,쌀밥정식,,,,
690,새울목오리탕,한식,충청북도 진천군 이월면 화산동길 16,오리탕,,,,
691,근호 손칼국수,한식,충청북도 진천군 진천읍 문화로 38-1,칼국수,,,,
692,진해횟집,한식,충청북도 진천군 진천읍 백사천길 41,물회,,,,
693,청해식당,한식,충청북도 진천군 진천읍 원덕로 390,손칼국수,,,,
694,남노,한식,충청북도 진천군 진천읍 중앙동로 136,"찌개, 전골",,,,
695,사또가든,한식,충청북도 진천군 초평면 금오길 55,"붕어찜, 새뱅이찌개",,,,
696,송애집,한식,충청북도 진천군 초평면 초평로 1051-5,붕어찜,,,,
697,쌍곡자연산버섯,한식,충청북도 청원군 오창읍 구룡택지로 17,"버섯전골, 오리백숙",,,,
698,한식경,한식,충청북도 청주시 과상미로83번길 16,버섯찌개,,,,
699,서문우동,한식,충청북도 청주시 상당구 무심동로392번길 8,"우동,빵",,,,
700,경주집버섯찌개,한식,충청북도 청주시 상당구 남사로93번길 21,버섯찌개,,,,
701,쭈꾸미애,한식,충청북도 청주시 상당구 낭성면 산성로 1037,쭈꾸미덮밥,,,,
702,산동성,중식,충청북도 청주시 상당구 단재로 2364,유니짜장,,,,
703,옛길어죽,한식,충청북도 청주시 상당구 명암로 511,어죽국수,,,,
704,부부농장,한식,충청북도 청주시 상당구 문의면 대청호반로 834-1,고추장삼겹살,,,,
705,고향식당,한식,충청북도 청주시 상당구 미원면 미원시내2길 8,"올갱이해장국, 올갱이무침",,,,
706,상당집,한식,충청북도 청주시 상당구 성내로118번길 1,비지장,,,,
707,천하대장군,한식,충청북도 청주시 상당구 직지대로 817,"한방오리찜, 묵은지오리탕",,,,
708,두레,한식,충청북도 청주시 서원구 남이면 남이외천길 21,"가마구이, 생선구이",,,,
709,초가정,한식,충청북도 청주시 서원구 남이면 청남로 1403-31,청국장,,,,
710,산야초하수오삼계탕,한식,충청북도 청주시 서원구 두꺼비로70번길 85,"삼계탕, 백숙",,,,
711,개신동해장국,한식,충청북도 청주시 서원구 모충로 16,해장국,,,,
712,신흥각,한식,충청북도 청주시 서원구 사직대로201번길 9-15,꿩칼국수,,,,
713,풍차쭈꾸미,한식,충청북도 청주시 서원구 용평로113번길 23,쭈꾸미볶음,,,,
714,용궁해물칼국수,한식,충청북도 청주시 청원구 내수읍 청암로 119,해물칼국수,,,,
715,청일가든,한식,충청북도 청주시 청원구 내수읍 미원초정로 1302,오리백숙,,,,
716,타이어하우스,한식,충청북도 청주시 청원구 북이면 신대석성로 116,어죽국수,,,,
717,대추나무집,한식,충청북도 청주시 청원구 사천로18번길 5,짜글이 찌개,,,,
718,봉용불고기,한식,충청북도 청주시 청원구 중앙로 108,양념삽겹살,,,,
719,반암막국수,한식,충청북도 청주시 청원구 오창읍 성산2길 20,막국수와 닭볶음탕,,,,
720,덤블식당,한식,충청북도 청주시 청원구 향군로31번길 32,"된장찌개, 김치찌개",,,,
721,본궁석갈비,한식,충청북도 청주시 흥덕구 가포산로 197,석갈비,,,,
722,대명도리탕,한식,충청북도 청주시 흥덕구 백봉로 188-1,닭도리탕,,,,
723,우향,한식,충청북도 청주시 흥덕구 예체로 171,"불고기, 갈비탕",,,,
724,산정칡냉면,한식,충청북도 청주시 흥덕구 풍산로33번길 11,냉면,,,,
725,중앙탑메밀마당,한식,충청북도 충주시 중앙탑면 중앙탑길 103,메밀막국수,,,,
726,버드나무집,한식,충청북도 충주시 금가면 경촌1길 2,황태구이정식,,,,
727,육미천하,한식,충청북도 충주시 노은면 연화2길 10,"더덕구이, 사슴탕",,,,
728,다래식당,한식,충청북도 충주시 산척면 동산로 676,손두부 코다리찜,,,,
729,황금횟집,한식,충청북도 충주시 샘골길 13,비빔회덮밥,,,,
730,양순이네,한식,충청북도 충주시 앙성면 가곡로 953-11,가오리찜,,,,
731,실비집,한식,충청북도 충주시 엄정면 새동네1길 7-24,참매자조림,,,,
732,숲사랑,한식,충청북도 충주시 응골4길 27-18,해물닭볶음탕,,,,
733,덕산순대,한식,충청북도 충주시 충인8길 4-2,"국밥, 순대, 김치만두",,,,
734,홍콩삼겹살,한식,대전광역시 대덕구 계족산로81번길 11,삼겹살,,,,
735,초가랑,한식,대전광역시 대덕구 대청호수로1326번길 70-29,장아찌밥상,,,,
736,샘골농장,한식,대전광역시 동구 대청호수로428번길 99,"장어, 붕어찜, 매운탕",,,,
737,진수성찬,한식,대전광역시 동구 백룡로 29,백반,,,,
738,장충동할머니왕족발보쌈,한식,대전광역시 동구 백룡로75-43,"족발,막국수",,,,
739,두부요리콩밭,한식,대전광역시 동구 세천공원로 51,손두부요리 및 흑염소,,,,
740,오씨칼국수,한식,대전광역시 동구 옛신탄진로 13,"물총, 칼국수",,,,
741,원미면옥,한식,대전광역시 동구 옥천로 421,"냉면, 비빔냉면",,,,
742,소담애,한식,대전광역시 서구 계룡로509번길 45,"족발, 보쌈",,,,
743,미세노센세,퓨전,대전광역시 서구 계룡로553번안길 65,카레,,,,
744,갯벌바지락칼국수,한식,대전광역시 서구 괴정로 71-1,바지락칼국수,,,,
745,소나무풍경,한식,대전광역시 서구 괴정로116번길 42,곰탕,,,,
746,동방명주,한식,대전광역시 서구 문예로 15,"사천탕면, 짬뽕",,,,
747,문정로설렁탕,한식,대전광역시 서구 문정로 40번길 64,"설렁탕, 갈비탕",,,,
748,공주칼국수,한식,대전광역시 서구 용문로 32,"칼국수, 주꾸미구이",,,,
749,금평식당,한식,대전광역시 서구 장안로 53,"추어탕, 미꾸라지튀김",,,,
750,일당감자탕,한식,대전광역시 유성구 계룡로59번길 36,감자탕,,,,
751,궁중보쌈,한식,대전광역시 유성구 계룡로46번길 26,"족발, 보쌈",,,,
752,솔밭묵집,한식,대전광역시 유성구 관용로 51,"묵사발, 보리밥",,,,
753,산골묵집,한식,대전광역시 유성구 관용로63번길 47,"묵무침, 묵사발",,,,
754,남자만추어탕,한식,대전광역시 유성구 구룡달전로 62,추어탕,,,,
755,동해원,한식,대전광역시 유성구 궁동로번길 14,돼지고기짬뽕,,,,
756,토종칼국수,한식,대전광역시 유성구 노은서로 61,"칼국수, 족발",,,,
757,권인순갈비김치찌개,한식,대전광역시 유성구 노은서로76번길 75-5,갈비김치찌개,,,,
758,황태고을,한식,대전광역시 유성구 문화원로 153,황태진국,,,,
759,방동선촌,한식,대전광역시 유성구 성북로 64,"매운탕, 붕어찜, 선촌탕",,,,
760,신선매운탕,한식,대전광역시 유성구 성북로 74,"메기탕, 새우탕",,,,
761,수통골감나무집,한식,대전광역시 유성구 수통골로 69,오리수육,,,,
762,쌈촌오리,한식,대전광역시 유성구 지족로349번길 72,"쌈밥, 오리로스",,,,
763,신대산식당,한식,대전광역시 유성구 진잠로106번길 66,"영양탕, 삼계탕",,,,
764,한마음냉면,한식,대전광역시 유성구 진잠로70번길 41,"김치비빔면, 평양냉면",,,,
765,고향흑염소,한식,대전광역시 유성구 한밭대로 266-11,흑염소 전골,,,,
766,숯골원냉면,한식,대전광역시 유성구 현충원로 173,"냉면, 백숙",,,,
767,알밤가든,한식,대전광역시 유성구 현충원로 401-9,약오리,,,,
768,이조,한식,대전광역시 중구 당디로 12,"영양돌솥밥, 백반",,,,
769,월산본가,한식,대전광역시 중구 대종로 455,"냉면, 갈비탕",,,,
770,성심당,퓨전,대전광역시 중구 대종로480번길 15,"튀김소보로, 부추빵",,,,
771,별뜨는집,한식,대전광역시 중구 보문로162번길 66,"고등어, 갈치조림",,,,
772,반찬식당,한식,대전광역시 중구 보문산공원로 484,"보리밥, 파전",,,,
773,선화콩나물밥,한식,대전광역시 중구 선화로119번길 33,"콩나물밥, 육회",,,,
774,우리숯불꼼장어닭발,한식,대전광역시 중구 수침로 94,"숯불풍천장어, 닭발",,,,
775,원조태평소국밥,한식,대전과역시 중구 태평로 116,"소국밥, 육사시미",,,,
776,죽림,한식,세종특별자치시 금남면 바람재로 151-7,한우암소숯불구이,,,,
777,초정약수식당,한식,세종특별자치시 금남면 초정길 37,백숙,,,,
778,연비정가든,한식,세종특별자치시 금남면 초정길 69,닭볶음탕,,,,
779,산장가든,한식,세종특별자치시 연서면 도신고복로 1131-7,석갈비,,,,
780,도가네매운탕,한식,세종특별자치시 연서면 도신고복로 585,메기매운탕,,,,
781,봉서골,한식,세종특별자치시 연서면 봉암길 119-9,염소전골,,,,
782,강촌매운탕,한식,세종특별자치시 장군면 영평사길 3-30,매운탕,,,,
783,도랫말옛보리밥,한식,세종특별자치시 전의면 동신길 2,보리밥정식,,,,
784,고향맛집,한식,충청남도 계룡시 엄사면 배울길 97,동태찌게,,,,
785,진흥각,중식,충청남도 공주시 감영길 20,짬뽕,,,,
786,금강관,한식,충청남도 공주시 관광단지길 12,보리굴비,,,,
787,시골손칼국수,한식,충청남도 공주시 먹자1길 19,칼국수,,,,
788,시장정육점식당,한식,충청남도 공주시 백미고을길 10-5,"알밤육회비빔밥, 갈비탕",,,,
789,퓨전일식해상공원,한식,충청남도 공주시 백미고을길 17-14,회정식,,,,
790,매향,한식,충청남도 공주시 백미고을길 18,"맷돌평양냉면, 메밀막국수",,,,
791,곰골식당,한식,충청남도 공주시 봉황산1길 1-2,생선구이,,,,
792,인삼장어백탄구이,한식,충청남도 금산군 금산읍 군청3길 7,인삼장어,,,,
793,박가네집,한식,충청남도 금산군 금산읍 남사직6길 33,소고기,,,,
794,귀빈식당,한식,충청남도 금산군 금산읍 뒷담말길 36,청국장정식,,,,
795,토담골,한식,충청남도 금산군 금산읍 비단로 396,굴비정식,,,,
796,묵집도토리칼국수,한식,충청남도 금산군 복수면 복수로 93,묵밥,,,,
797,금산관광농원,한식,충청남도 금산군 제원면 금강로 286-8,어죽,,,,
798,골목추어탕,한식,충청남도 금산군 추부면 상마전길 9-3,추어탕,,,,
799,평매매운탕,한식,충청남도 논산시 가야곡면 산노1길 89-21,민물매운탕,,,,
800,황산식당,한식,충청남도 논산시 강경읍 옥녀봉로35번길 7,복매운탕,,,,
801,태평식당,한식,충청남도 논산시 강경읍 옥녀봉로35번길 9,복매운탕,,,,
802,천평순대,한식,충청남도 논산시 관촉로 113-7,순대국밥,,,,
803,샘골가든,한식,충청남도 논산시 광석면 논산평야로 856-6,삼계탕,,,,
804,광석집,한식,충청남도 논산시 광석면 장마루로 183-6,보신탕,,,,
805,천안문,중식,충청남도 논산시 관촉로31번길 36-1,짬뽕,,,,
806,안천매운탕,한식,충청남도 논산시 부적면 부적로 619,민물매운탕,,,,
807,신풍매운탕,한식,충청남도 논산시 부적면 신풍길 84-15,민물매운탕,,,,
808,고향식당,한식,충청남도 논산시 연산면 선비로 317,도가니탕,,,,
809,은진손칼국수,한식,충청남도 논산시 은진면 매죽헌로25번길 8,칼국수,,,,
810,태능초가집갈비,한식,충청남도 논산시 중앙로 398번길 7-7,돼지갈비,,,,
811,반월소바,일식,충청남도 논산시 해월로 132,"소바, 돈까스",,,,
812,진관삼거리식당,한식,충청남도 당진시 고대면 항곡로 321,콩국수,,,,
813,하루가,한식,충청남도 당진시 구봉로 101-98,암퇘지구이,,,,
814,김가면옥,한식,충청남도 당진시 면천면 면천로 663-11,콩국수,,,,
815,딸부자집,한식,충청남도 당진시 면천면 면천로 844-4,어죽,,,,
816,마리스포,퓨전,충청남도 당진시 무수동4길 42,쌀국수,,,,
817,제일꽃게장,한식,충청남도 당진시 백암로 246,게장백반,,,,
818,석문손짜장마을,중식,충청남도 당진시 석문면 대호로 1561-1,짬뽕,,,,
819,우렁이박사,한식,충청남도 당진시 신평면 샛터로 7-1,우렁쌈장,,,,
820,역내식당,한식,충청남도 당진시 역천로 560,"어죽, 장어",,,,
821,자연산미꾸라지,한식,충청남도 당진시 정미면 염솔로 418-1,추어탕,,,,
822,장춘닭계장,한식,충청남도 당진시 정안로 50,닭계장,,,,
823,일월굴칼국수,한식,충청남도 보령시 대청로 340,굴칼국수,,,,
824,성주별난버섯,한식,충청남도 보령시 성주면 성주산로 368-1,숫총각버섯탕,,,,
825,우리횟집,한식,충청남도 보령시 오천면 오천해안로 782-12,"회덮밥, 키조개버섯볶음",,,,
826,배다리두부촌,한식,충청남도 보령시 주교면 연지리길 334,두부전골,,,,
827,봉평산골메밀촌,한식,충청남도 보령시 주교면 울계큰길 449,막국수,,,,
828,터가든,한식,충청남도 보령시 천북면 홍보로 666,"굴밥, 굴물회, 굴전",,,,
829,3대냉면,한식,충청남도 보령시 청라면 냉풍욕장길 6,냉면,,,,
830,바닷가탕집,한식,충청남도 보령시 해안로 417,"간재미탕·무침, 도다리",,,,
831,터전,한식,충청남도 부여군 규암면 흥수로 771,"청국장, 돼지두루치기",,,,
832,왕성식당,한식,충청남도 부여군 부여읍 궁남로 6,갈치조림,,,,
833,솔내음,한식,충청남도 부여군 부여읍 나루터로 39,연잎정식,,,,
834,장원막국수,한식,충청남도 부여군 부여읍 나루터로62번길 20,막국수,,,,
835,강촌우렁이,한식,충청남도 부여군 부여읍 부장대로 38,우렁쌈밥,,,,
836,연꽃이야기,한식,충청남도 부여군 부여읍 성왕로 22,연잎덮밥,,,,
837,백제고을누룽지백숙,한식,충청남도 부여군 부여읍 정림로 96-11,누룽지백숙,,,,
838,시골통닭,한식,충청남도 부여군 부여읍 중앙로5번길 14-9,통닭,,,,
839,광명식당,한식,충청남도 부여군 외산면 무량로 192,표고버섯덮밥,,,,
840,진국집,한식,충청남도 서산시 관아문길 19-10,게국지,,,,
841,집으로횟집,한식,충청남도 서산시 대산읍 삼길포1로 165-1,아나고찌개,,,,
842,산아구,한식,충청남도 서산시 율지12길 6,"아구찜, 탕",,,,
843,향토,한식,충청남도 서산시 율지18로 18,간장 꽃게장,,,,
844,서산꽃게장,한식,충청남도 서산시 한마음5로 92,게장정식,,,,
845,영성각,중식,충청남도 서산시 해미면 남문1로 40-1,"짬뽕, 짜장면",,,,
846,읍성 뚝배기,한식,충청남도 서산시 해미면 읍성마을1길 7-7,곰탕,,,,
847,맛이나식당,한식,충청남도 서산시 해미면 읍성마을1길 16-1,돼지찌개,,,,
848,신창어죽,한식,충청남도 서산시 해미면 해운로 141,어죽,,,,
849,얼큰이칼국수,한식,충청남도 공주시 의당로 78,칼국수,,,,
850,대성식당,한식,충청남도 서천군 서면 신월길 10,쫄복탕,,,,
851,신옛집,한식,충청남도 서천군 서천읍 군청로 8,생선구이,,,,
852,민속회관,한식,충청남도 서천군 서천읍 충절로29번길 22,백반,,,,
853,경남식당,한식,충청남도 서천군 장항읍 장산로 304-11,대구탕,,,,
854,진미식당,한식,충청남도 서천군 판교면 종판로 885,"콩국수, 막국수",,,,
855,행운식당,한식,충청남도 서천군 한산면 한산모시길 46,홍어찌개,,,,
856,금강식당,한식,충청남도 서천군 화양면 옥포길8번길 5,우어회백반,,,,
857,식탁,한식,충청남도 아산시 번영로 113-1,오삼불고기,,,,
858,붕어마을,한식,충청남도 아산시 송악면 송악로 647,붕어찜,,,,
859,카페 브리드,카페,충청남도 아산시 신정로 486,앙버터,,,,
860,연춘식당,한식,충청남도 아산시 신정호길 67,장어구이,,,,
861,북한강쭈꾸미,한식,충청남도 아산시 신창면 신정호길 266,쭈꾸미,,,,
862,미성삼색장어,한식,충청남도 아산시 염치읍 방현서길 2,어죽,,,,
863,옴팡집추어탕,한식,충청남도 아산시 온주길16번길 29-4,추어탕,,,,
864,원조음봉할머니집,한식,충청남도 아산시 음봉면 음봉면로 35,삼계탕,,,,
865,향촌칼국수,한식,충청남도 아산시 충무로42번길 9,칼국수,,,,
866,방가삼대뼈얼큰한뼈해장국,한식,충청남도 아산시 탕정면 삼성로 520-9,특뼈다귀해장국,,,,
867,고덕갈비,한식,충청남도 예산군 덕산면 덕산온천로 371-8,소갈비구이,,,,
868,양어장집,한식,충청남도 예산군 대흥면 신속대야로 32,"메기조림, 탕",,,,
869,산마루가든,한식,충청남도 예산군 대흥면 예당긍모로 406,어죽,,,,
870,삽교소머리국밥,한식,충청남도 예산군 삽교읍 두리3길 50-4,국밥,,,,
871,두꺼비식당,한식,충청남도 예산군 삽교읍 삽교로 80,옛날전통국밥,,,,
