 등록번호,상호,업종,주소,메뉴,영업시간,주차정보,제안수,댓글수
1150,예향,한식,전라남도 강진군 강진읍 보은로3길 11-1,한정식,,,,
1151,모란추어탕,한식,전라남도 강진군 강진읍 탑동길 5,추어탕,,,,
1152,석문정,한식,전라남도 강진군 도암면 백도로 2059-7,회춘탕,,,,
1153,거북횟집,한식,전라남도 강진군 마량면 미항로 139-1,"전어구이, 매운탕",,,,
1154,청자골회타운,한식,전라남도 강진군 마량면 미항로 173-1,생선회,,,,
1155,수인관,한식,전라남도 강진군 병영면 병영성로 107-10,돼지불고기백반,,,,1
1156,관산식당,한식,전라남도 고흥군 고흥읍 고흥로 1896,냉면,,,,
1157,한솔회마트,한식,전라남도 고흥군 고흥읍 서문여산길 50,생선회,,,,
1158,삼이야식,한식,전라남도 고흥군 고흥읍 학교길 70,닭볶음탕,,,,
1159,동방기사식당,한식,전라남도 고흥군 과역면 고흥로 2921,삼겹살백반,,,,
1160,송학산장,한식,전라남도 고흥군 과역면 과역로 890-16,국밥,,,,
1161,득량식당,한식,전라남도 고흥군 도양읍 목넘가는길 20,장어탕,,,,
1162,해변식당,한식,전라남도 고흥군 도양읍 비봉로 159,백반,,,,
1163,mkr coffee,카페,전라남도 고흥군 도양읍 비봉로 177,커피,,,,
1164,다정통닭,한식,전라남도 고흥군 두원면 고흥로 2805-23,백숙,,,,
1165,고센,한식,전라남도 고흥군 포두면 우주로 835,보리밥,,,,
1166,오가네붕어찜,한식,전라남도 곡성군 곡성읍 곡성로 782,민물매운탕,,,,
1167,청이돈가스,일식,전라남도 곡성군 곡성읍 곡성로 852,돈까스,,,,
1168,곡성한일순대국밥,한식,전라남도 곡성군 곡성읍 읍내리 218,순대국밥,,,,
1169,순수한우명품관,한식,전라남도 곡성군 곡성읍 곡성로 856,갈비탕,,,,
1170,큰손탕집,한식,전라남도 곡성군 곡성읍 읍내17길 11,김치찌개,,,,
1171,고향숯불갈비,한식,전라남도 곡성군 곡성읍 학교로 155,돼지갈비,,,,
1172,학림정,한식,전라남도 곡성군 곡성읍 학정1길 9-21,닭곰탕,,,,
1173,명성호수산장,한식,전라남도 곡성군 오곡면 오죽로 1777,"능이오리,닭백숙",,,,
1174,옥과한우촌,한식,전라남도 곡성군 오산면 오산로 983,꽃등심,,,,
1175,새수궁가든,한식,전라남도 곡성군 죽곡면 섬진강로 1015-2,참게메기탕,,,,
1176,장원회관,한식,전라남도 광양시 광양읍 매천로 821-5,숯불고기,,,,
1177,지곡산장 ,한식,전라남도 광양시 광양읍 서북로 59,토종닭숯불구이 ,,,,
1178,오미정,한식,전라남도 광양시 광양읍 와룡1길 10,오리불고기,,,,
1179,솔마루떡갈비,한식,전라남도 광양시 광양읍 제철로 515,떡갈비,,,,
1180,갯마을장어,한식,전라남도 광양시 길호4길 18,"장어탕,서대회",,,,
1181,신원반점,중식,전라남도 광양시 다압면 섬진강매화로 1205,짜장면,,,,
1182,옛고을그향기,한식,전라남도 광양시 발섬4길 17-6,한정식 ,,,,
1183,이모네아구찜,한식,전라남도 광양시 영수길 148,아구탕,,,,
1184,미가도 ,한식,전라남도 광양시 오류5길 35,"메기구이, 메기탕 ",,,,
1185,구다리식당,한식,전라남도 광양시 옥곡면 명주로 2,메기매운탕,,,,
1186,백년옥,한식,전라남도 광양시 옥룡면 상산길 15,손두부,,,,
1187,푸른산장 ,한식,전라남도 광양시 옥룡면 신재로 1317,"닭숯불고기, 흑염소",,,,
1188,구봉산닭과수제비,한식,전라남도 광양시 용장길 260-3,들깨수제비,,,,
1189,한마음회관,한식,전라남도 광영시 중마로 273,꽃등심,,,,
1190,성호횟집식당,한식,전라남도 광양시 진월면 섬진강매화로 119,"주꾸미, 전어회 ",,,,
1191,싱글벙글복집,한식,전라남도 광양시 행정1길 6-5,"복지리, 찜, 튀김",,,,
1192,어부의집,한식,전라남도 구례군 구례읍 5일시장작은길 12,생선구이,,,,
1193,지리산노가네식당,한식,전라남도 구례군 구례읍 5일시장작은길 36,흑염소,,,,
1194,부부식당,한식,전라남도 구례군 구례읍 구례2길 30,다슬기수제비,,,,
1195,까막정,한식,전라남도 구례군 구례읍 까막정길 51-8 50,닭요리,,,,
1196,동아식당,한식,전라남도 구례군 구례읍 봉동길 4-5,"우족탕, 가오리찜",,,,
1197,북문토종흑돼지,한식,전라남도 구례군 구례읍 봉성로 108,양념주물럭,,,,
1198,영실봉,한식,전라남도 구례군 구례읍 북교길 6-6,갈치탕,,,,
1199,봉성식당 ,한식,전라남도 구례군 구례읍 봉동길 8-9,"돼지머리국밥, 수육 ",,,,
1200,당골식당 ,한식,전라남도 구례군 산동면 당골길 86-31,"산닭구이, 오리구이 ",,,,
1201,섬진강다슬기식당,한식,전라남도 구례군 토지면 섬진강대로 5041,다슬기탕,,,,
1202,송현불고기,한식,전라남도 나주시 건재로 193,불고기,,,,
1203,나주곰탕하얀집,한식,전라남도 나주시 금성관길 6-1,곰탕,,,,
1204,우리식당,한식,전라남도 나주시 나주로 212-6,오리탕,,,,
1205,삐삐식당,한식,전라남도 나주시 나주천2길 80,"애호박찌개, 보리굴비",,,,
1206,버드나무집,한식,전라남도 나주시 다도면 나주호로 162,매운탕,,,,
1207,숲속의무릉도원,한식,전라남도 담양군 가사문학면 남대덕로 53,들나물솔밥정식,,,,
1208,덕인관,한식,전라남도 담양군 담양읍 죽향대로 1121,떡갈비,,,,
1209,승일식당,한식,전라남도 담양군 담양읍 중앙로 98-1,숯불돼지갈비,,,,
1210,쌍교숯불갈비,한식,전라남도 담양군 봉산면 송강정로 212,떡갈비,,,,
1211,담양애꽃,한식,전라남도 담양군 봉산면 죽향대로 723,떡갈비정식,,,,
1212,벽오동,한식,전라남도 담양군 창평면 의병로 41,보리밥,,,,
1213,소문난오리전골,한식,전라남도 담양군 창평면 창평로 612,오리전골,,,,
1214,해촌,한식,전라남도 목포시 미항로 133,바지락 무침,,,,
1215,인동주마을,한식,전라남도 목포시 복산길12번길 5,간장게장,,,,
1216,관우간이음식점,중식,전라남도 목포시 산정안로 14-3,볶음밥,,,,
1217,낙지나라,한식,전라남도 목포시 송림로40번길 22,낙지 초무침,,,,
1218,하당먹거리 ,한식,전라남도 목포시 신흥로 98,"전복, 낙지탕탕이 ",,,,
1219,장터식당,한식,전라남도 목포시 영산로40번길 23,꽃게살 비빔밥,,,,
1220,만선식당,한식,전라남도 목포시 서산로 2,벤댕이 회,,,,
1221,어민동산촌닭,한식,전라남도 목포시 해양대학로 162-1,촌닭 코스요리,,,,
1222,독천식당,한식,전라남도 목포시 호남로64번길 3-1,낙지비빔밥,,,,
1223,제일회식당,한식,전라남도 무안군 망운면 망운로 13,기절낙지,,,,
1224,동원,일식,전라남도 무안군 망운면 조산길 2,계절 회덮밥,,,,
1225,낙지예찬생선예찬,한식,전라남도 무안군 무안읍 무안로 544,낙지,,,,
1226,향림낙지한마당,한식,전라남도 무안군 무안읍 뻘낙지길 34,"낙지, 회",,,,
1227,토담골한우곰탕,한식,전라남도 무안군 무안읍 성내1길 32-5,곰탕,,,,
1228,무안애꽃낙지한정식,한식,전라남도 무안군 무안읍 영산로 3083,낙지 한정식,,,,
1229,구풍갈비,한식,전라남도 무안군 삼향읍 중등포길 35-37,떡갈비,,,,
1230,남원춘향골추어탕,한식,전라남도 무안군 청계면 도대로 125-9,추어탕,,,,
1231,금복식당,한식,전라남도 보성군 노동면 보림길 2,다슬기탕,,,,
1232,득량반점,중식,전라남도 보성군 득량면 역전길 32,우리밀짜장,,,,
1233,우성관,한식,전라남도 보성군 미력면 초당길 9-4,"오리로스, 탕",,,,
1234,신화식당,한식,전라남도 보성군 보성읍 새싹길 8,대패삼겹살,,,,
1235,태평골낚시터가든,한식,전라남도 보성군 보성읍 새싹길 81-64,추어탕,,,,
1236,복내식당,한식,전라남도 보성군 복내면 개기로 1680,육회비빔밥,,,,
1237,산천식당,한식,전라남도 보성군 복내면 개기로 1682,메기탕,,,,
1238,중흥식육식당,한식,전라남도 보성군 웅치면 일림로 1000,삼겹살,,,,
1239,갯마을횟집,한식,전라남도 보성군 회천면 우암길 27-12,활어회,,,,
1240,원조동경낙지,한식,전라남도 순천시 금곡길 26,낚지전골,,,,
1241,양지쌈밥,한식,전라남도 순천시 금곡길 8,쌈밥,,,,
1242,명동산장,한식,전라남도 순천시 상사면 상사호길 206,민물매운탕,,,,
1243,하마가든,한식,전라남도 순천시 상사호길 315,꿩탕,,,,
1244,선호가든,한식,전라남도 순천시 서면 청소길 239,닭구이,,,,
1245,대대선창집 ,한식,전라남도 순천시 순천만길 542,짱뚱어탕 ,,,,
1246,흥덕식당,한식,전라남도 순천시 역전광장3길 21,백반,,,,
1247,와룡산장,한식,전라남도 순천시 용수동길 361,닭구이,,,,
1248,아구마을 ,한식,전라남도 순천시 하대석길 33,"아귀탕(찜), 해물탕 ",,,,
1249,천사바다블라썸&펜션,일식,전라남도 신안군 암태면 진작지길 227-17 1동,등심돈카츠&커피,,,,
1250,고깃배 횟집,한식,전라남도 신안군 압해읍 압해로 1852,"회백반, 매운탕",,,,
1251,꽃피는 무화가,한식,전라남도 신안군 압해읍 압해로 393-2,"해초전복돌솥밥, 간장게장",,,,
1252,장수촌,한식,전라남도 신안군 압해읍 압해로 423,옻닭(토종닭),,,,
1253,훼밍웨이,카페,전라남도 신안군 압해읍 학동길 66-20,"카페, 디저트",,,,
1254,왕바위식당,한식,전라남도 신안군 증도면 지도증도로 1991,민어회,,,,
1255,당머리첫집,한식,전라남도 여수시 남산남1길 34,"하모샤브샤브, 하모사시미",,,,
1256,녹원식당,한식,전라남도 여수시 남산로 60-31,게장백반,,,,
1257,터진만두,한식,전라남도 여수시 소호로 253-1,"만두, 냉면, 만두전골",,,,
1258,용진하우스,한식,전라남도 여수시 어항단지로 21,"장어탕, 조개탕",,,,
1259,영덕횟집,한식,전라남도 여수시 여수산단로 37-6,우럭매운탕,,,,
1260,나진국밥,한식,전라남도 여수시 화양면 화양로 1391,국밥,,,,
1261,미륵골산장,한식,전라남도 영광군 군남면 천년로 463-37,백숙,,,,
1262,지산칼국수,한식,전라남도 영광군 백수읍 백수로 726,"칼국수, 만두",,,,
1263,한성식당,한식,전라남도 영광군 백수읍 천마길 10,백합죽,,,,
1264,도래지,한식,전라남도 영광군 법성면 굴비로1길 106-14,굴비정식,,,,1
1265,법성토우,한식,전라남도 영광군 법성면 법성포로3길 26-9,간장게장정식,,,,
1266,푸른가든,한식,전라남도 영광군 불갑면 강항로 46-18,촌닭,,,,
1267,한솔가든,한식,전라남도 영광군 영광읍 영대로 516,장어탕,,,,
1268,밀향기,한식,전라남도 영광군 영광읍 함영로 3448,"해물칼국수, 해물녹두전",,,,
1269,문정한정식,한식,전라남도 영광군 중앙로5길 16-10,한정식,,,,
1270,홍농암소갈비,한식,전라남도 영광군 홍농읍 동부로 17,돼지갈비,,,,
1271,텃밭가든,한식,전라남도 영암군 덕진면 새터신정길 71,닭구이,,,,
1272,남원식육식당,한식,전라남도 영암군 미암면 영산로 9,돼지불고기,,,,
1273,신월착한고기,한식,전라남도 영암군 신북면 간은정로 24,생고기비빔밥,,,,
1274,금동숯불구이식육식당,한식,전라남도 영암군 신북면 고분로 1014,삼겹살,,,,
1275,궁전본가,한식,전라남도 영암군 영암읍 낭주로 206,백반,,,,
1276,초원식당,한식,전라남도 영암군 영암읍 열무정로 10,한방백숙,,,,
1277,영빈관,한식,전라남도 영암군 영암읍 웃시암길 8,"육낙, 비빔밥",,,,
1278,청하식당,한식,전라남도 영암군 학산면 독천로 170-1,낙지볶음,,,,
1279,소라횟집,한식,전라남도 완도군 신지면 명사십리길 85-29,삼복더위탕,,,,
1280,무등식육점,한식,전라남도 완도군 완도읍 개포로 145번길 39,삽겹살,,,,
1281,개성순두부,한식,전라남도 완도군 완도읍 개포로 19,순두부,,,,
1282,미락식당,한식,전라남도 완도군 완도읍 군내11번길 15,오리탕,,,,
1283,장수식당,한식,전라남도 완도군 완도읍 장보고대로 191-1,국밥,,,,
1284,문화식당,한식,전라남도 완도군 완도읍 청해진남로24번길 32,추어탕,,,,
1285,호반가든,한식,전라남도 장성군 북하면 백양로 612,메기찜,,,,
1286,호산식당,한식,전라남도 장성군 장성읍 미락단지길 32,메기탕,,,,
1287,장어나라,한식,전라남도 장성군 장성읍 영천로 219,"장어, 백반",,,,
1288,국일반점,중식,전라남도 장성군 장성읍 청운4길 3,짬뽕,,,,
1289,불태산 진원성,한식,전라남도 장성군 진원면 고산로 17,한우육회비빔밥,,,,
1290,콩까러가세,한식,전라남도 장성군 진원면 영신2길 65,"순두부, 청국장",,,,
1291,청자연,한식,전라남도 장성군 황룡면 구석길 53-2,"자연밥상, 떡갈비",,,,
1292,대도식당,한식,전라남도 장흥군 대덕읍 거정2길 14-24,장어전골,,,,
1293,바다하우스,한식,전라남도 장흥군 안양면 수문용곡로 139,바지락회무침,,,,
1294,영천수산,한식,전라남도 장흥군 안양면 안양로 151,민물장어,,,,
1295,연지보리밥,한식,전라남도 장흥군 장흥읍 토요시장3길 15,보리밥,,,,
1296,호남식당,한식,전라남도 장흥군 회진면 회진로 449,돼지주물럭,,,,
1297,우리집횟집,한식,전라남도 장흥군 회진면 회진선창길 10-1,된장물회,,,,
1298,장어랑돼지랑,한식,전라남도 진도군 의신면 운림산방로 269,장어구이,,,,
1299,해미원,한식,전라남도 진도군 진도읍 교동5길 109,회정식,,,,
1300,신호등회관,한식,전라남도 진도군 진도읍 남동1길 66,꽃게비빔밥,,,,
1301,옥천횟집,한식,전라남도 진도군 진도읍 성동길 9,회정식,,,,
1302,하여주가든,한식,전라남도 함평군 신광면 함영로 2573,돼지숯불갈비,,,,
1303,송학냉면,한식,전라남도 함평군 학교면 함영로 503,냉면,,,,
1304,은행나무수산,한식,전라남도 함평군 함평읍 내바람길 39,"메기찜, 붕어찜",,,,
1305,목포식당,한식,전라남도 함평군 함평읍 시장길 32,육회비빔밥,,,,
1306,장안식당,한식,전남 함평군 함평읍 함평천우길 54,곱창국밥,,,,
1307,선유식당,한식,전라남도 함평군 함평읍 중앙길 54-13,굴비정식,,,,
1308,돌머리수산,한식,전라남도 함평군 함평읍 중앙길 90-1,함평뻘낙지,,,,
1309,초록식당,한식,전라남도 함평군 함평읍 중앙길 96-7,육회비빔밥,,,,
1310,나비골가든,한식,전라남도 함평군 함평읍 함장로 1131,우렁이청국장,,,,
1311,고향산천,한식,전라남도 함평군 해보면 밀재로 1283-4,백반,,,,
1312,팔도강산,한식,전라남도 해남군 삼산면 대흥사길 88-30,흑두부,,,,
1313,장수통닭,한식,전라남도 해남군 해남읍 고산로 295,토종닭코스요리,,,,
1314,성내식당,한식,전라남도 해남군 해남읍 명문길 19-1,"미자탕, 김국",,,,
1315,천일식당,한식,전라남도 해남군 해남읍 읍내길 20-8,떡갈비,,,,
1316,돌고래횟집,한식,전라남도 해남군 화원면 영호길 42-13,자연산활어회,,,,
1317,삼거리식당,한식,전라남도 화순군 능주면 죽수길 25,돼지족발 및 돼지머리국밥,,,,
1318,황토와참숯,한식,전라남도 화순군 능주면 학포로 1877,생고기,,,,
1319,양지식당,한식,전라남도 화순군 능주면 학포로 1900,주물럭,,,,
1320,하오츠짬뽕,중식,전라남도 화순군 도곡면 지강로 169-3,"짬뽕, 탕수육",,,,
1321,용암산장,한식,전라남도 화순군 한천면 용암길 132-35,송어회,,,,
1322,금성식당,한식,전라남도 화순군 화순읍 시장길 40,홍어애탕,,,,
1323,봉순이 팥죽,한식,전라남도 화순군 화순읍 칠충로 132,팥죽,,,,
1324,산마을 다람쥐,한식,전라남도 화순군 화순읍 안양산로 496,간장게장,,,,
1325,삼일식당,한식,전라남도 화순군 화순읍 자치샘로 15-7,다슬기탕,,,,
1326,홍두깨칼국수,한식,대구광역시 남구 대명남2길 100-8,"칼국수, 수제비 ",,,,
1327,대해복어 ,한식,대구광역시 남구 대명로53길 22-1,"복어탕, 복불고기 ",,,,
1328,대동강식당,한식,대구광역시 남구 대봉로 57-1,"냉면, 불고기, 어복쟁반",,,,
1329,영대특미아나고,한식,대구광역시 남구 명덕시장길 119-3,"아나고몸통, 곰장어 ",,,,
1330,생오리오리 ,한식,대구광역시 남구 봉덕로 102,오리요리 ,,,,
1331,주왕산삼계탕 ,한식,대구광역시 남구 봉덕로 11,"삼계탕, 찜닭 ",,,,
1332,대덕식당,한식,대구광역시 남구 앞산순환로 443,국밥,,,,
1333,앞산할매손칼국수 ,한식,대구광역시 남구 앞산순환로87길 13,"손칼국수, 빈대떡 ",,,,
1334,또이스치킨찜닭 ,한식,대구광역시 남구 양지북길 100,"찜닭, 치킨",,,,
1335,최윤숙안동생고기뭉티기,한식,대구광역시 달서구 월곡로47길 28,생고기,,,,
1336,제주물회,한식,대구광역시 달서구 달서대로 28-1,물회,,,,
1337,조은터,한식,대구광역시 달서구 이곡동로 71,양념갈비,,,,
1338,깡촌돼지찌개,한식,대구광역시 달서구 이공공원로1길 106,돼지찌개,,,,
1339,제1능이버섯생국수,한식,대구광역시 달서구 장기로 51,능이백숙,,,,
1340,강원도집,한식,대구광역시 달성군 가창면 가창로176길 18,오리구이,,,,
1341,곤지곤지,한식,대구광역시 달성군 가창면 퇴계길 43-8,보리밥,,,,
1342,대성석쇠숯불구이,한식,대구광역시 달성군 논공읍 논공로 732,"닭숯불구이, 오리숯불구이",,,,
1343,손중헌원조논메기매운탕,한식,대구광역시 달성군 다사읍 부곡2길 7-9,매운탕,,,,
1344,계령식당,한식,대구광역시 달성군 옥포읍 옥포로 301,갈치정식,,,,
1345,하늘천따지,한식,대구광역시 달성군 옥포읍 옥포로 78,"오리숯불, 쭈꾸미볶음",,,,
1346,영남장어횟집,한식,대구광역시 달성군 현풍면 현풍로6길 5,장어양념구이,,,,
1347,현대식당,한식,대구광역시 달성군 현풍읍 현풍로8길 5-2,소구레국밥,,,,
1348,현풍닭칼국수,한식,대구광역시 달성군 현풍읍 현풍중앙로 50,닭칼국수,,,,
1349,서순자손수제비,한식,대구광역시 달성군 화원읍 비슬로516길 54,"수제비, 칼국수",,,,
1350,성동식당,한식,대구광역시 동구 동북로79길 39,곱창전골,,,,
1351,우미관,한식,대구광역시 동구 송라로14길 83,고추장불고기,,,,
1352,효목김밥,한식,대구광역시 동구 아양로 50길 10,김밥,,,,
1353,만남의광장 ,한식,대구광역시 동구 아양로7길 12,"양념똥집, 찜닭 ",,,,
1354,원조할매뚜레박어탕국수 본점,한식,대구광역시 동구 파계로 479-8,"어탕수제비, 논메기매운탕 ",,,,
1355,삼거리순두부식당,한식,대구광역시 동구 팔공산로 1664,순두부찌개,,,,
1356,산골기사식당 ,한식,대구광역시 동구 팔공산로 1666,순두부송이찌개 ,,,,
1357,만나식당,한식,대구광역시 동구 효동로6길 70,코다리찜,,,,
1358,참우양곱창,한식,대구광역시 북구 구암로41길 10,양곱창,,,,
1359,3바다낙지해물,한식,대구광역시 북구 구암로60길 58,해계탕(토종닭),,,,
1360,민지네산오징어,한식,대구광역시 북구 대천로 35,회,,,,
1361,더하오,일식,대구광역시 북구 동암로12길 24,야끼우동,,,,
1362,이가네더덕밥,한식,대구광역시 북구 이곡길 35-41,더덕구이,,,,
1363,소문난부자돼지국밥 ,한식,대구광역시 북구 칠곡중앙대로 606-1,"순대국밥, 수육 ",,,,
1364,벽강물회식당,한식,대구광역시 북구 침산남로 62,"물회, 모둠회 ",,,,
1365,일월산,한식,대구광역시 북구 침산로 163,"돼지갈비, 김치전골",,,,
1366,남천닭갈비(침산점) ,한식,대구광역시 북구 침산로21길 23,닭갈비,,,,
1367,손복자부산할매낙지 ,한식,대구광역시 서구 달구벌대로 1789,낙지요리 ,,,,
1368,제비원,한식,대구광역시 서구 달서천로87길 4,가오리찜,,,,
1369,리안,중식,대구광역시 수성구 교학로4길 48,탕수육,,,,
1370,마루막창,한식,대구광역시 수성구 수성못2길 5,막창,,,,
1371,아리조나 막창,한식,대구광역시 수성구 용학로25길 45,막창,,,,
1372,부산해물철판구이,한식,대구광역시 중구 동성로 4-6,"해물철판구이, 물회냉면 ",,,,
1373,영생덕 ,중식,대구광역시 중구 종로 39,"군만두, 탕수육 ",,,,
1374,한옥집김치찜,한식,대구광역시 중구 중앙대로 404-3,김치찜,,,,
1375,남문납작만두,한식,대구광역시 중구 명륜로 64-1,납작만두,,,,
1376,동천면옥,한식,경상북도 경산시 계양로16길 70-1,비빔냉면,,,,
1377,강변보양탕,한식,경상북도 경산시 서상길 56,보양탕,,,,
1378,부원찜복어,한식,경상북도 경산시 원효로26길 36,복어탕,,,,
1379,동해모리국수,한식,경상북도 경산시 중방로 2,칼국수,,,,
1380,사랑채국시집,한식,경상북도 경주시 북문로 31,칼국수,,,,
1381,용산회식당,한식,경상북도 경주시 내남면 포석로 112,횟밥,,,,
1382,보불어탕명가,한식,경상북도 경주시 보불로 174-17,어탕손수제비,,,,
1383,초당400년순두부,한식,경상북도 경주시 보불로 24-2,순두부,,,,
1384,삼영복식당,한식,경상북도 경주시 봉황로 67,밀복지리,,,,
1385,암뽕수육본가점,한식,경상북도 경주시 불국장터길 8,수육,,,,
1386,산내내일촌,한식,경상북도 경주시 산내면 단석로 827,보양탕,,,,
1387,산천매운탕,한식,경상북도 경주시 산내면 의곡중앙길9,매운탕,,,,
1388,갈비랑국수랑,한식,경상북도 경주시 산업로 3043-4,갈비국수,,,,
1389,수라밀면,중식,경상북도 경주시 양정로 286,"밀면, 해물짬뽕",,,,
1390,경주쭈꾸미,한식,경상북도 경주시 원효로 13,쭈꾸미볶음,,,,
1391,대게장순두부 금성관,한식,경상북도 경주시 초당길 117,대게장순두부,,,,
1392,풍동골한방백숙,한식,경상북도 고령군 개진면 개경포로 64,닭요리,,,,
1393,두레두부마을,한식,경상북도 고령군 대가야읍 덕운로 45,두레정식,,,,
1394,오남매갈비랑탕이랑,한식,경상북도 고령군 대가야읍 장기터길10,"갈비, 삼겹살",,,,
1395,가는날이장날,한식,경상북도 고령군 대가야읍 시장2길 23,뒷고기,,,,
1396,홍천뚝배기,한식,경상북도 고령군 대가야읍 왕릉로 57,감자탕,,,,
1397,녹원가,한식,경상북도 고령군 대가야읍 장기터길 10-6,돌솥밥,,,,
1398,옛촌갈치,한식,경상북도 고령군 대가야읍 중앙로 57-12,갈치찜,,,,
1399,왕서방,중식,경상북도 고령군 운수면 꽃질2길 14-10,짬뽕,,,,
1400,얼음굴식당,한식,경상북도 고령군 운수면 대가야로 1881,보신탕,,,,
1401,가얏골오리마을,한식,경상북도 고령군 운수면 운용로 72,오리불고기,,,,
1402,상돈이비빔돼지,한식,경상북도 구미시 구미대로 399,비빔돼지찌게,,,,
1403,신사랑방,한식,경상북도 구미시 금오산로 140,북어물찜,,,,
1404,금오산풀하우스,한식,경상북도 구미시 금오산상가길 9-12,매운들깨수제비,,,,
1405,오복반점,중식,경상북도 구미시 도개면 도안로 123-4,홍합짬뽕,,,,
1406,박가네찜갈비,한식,경상북도 구미시 송원서로 21,국물찜갈비,,,,
1407,대구막창,한식,경상북도 구미시 신시로10길 63-2,갈매기살구이,,,,
1408,수복식당,한식,경상북도 군위군 군위읍 동서길 41,버섯전골,,,,
1409,두향,한식,경상북도 군위군 부계면 한티로 2206-37,한정식,,,,
1410,원조대동목장가든,한식,경상북도 군위군 부계면 남산리 142-2,닭불고기,,,,
1411,군위 참좋은한우직판장,한식,경상북도 군위군 효령면 간동유원지길 5,숯불구이,,,,
1412,원조거매메기매운탕,한식,경상북도 군위군 효령면 거매2길 41-1,매운탕,,,,
1413,오늘참예쁘다,카페,경상북도 김천시 구읍길 80,마카롱,,,,
1414,대도식당,한식,경상북도 김천시 김천로 178-1,궁중전골,,,,
1415,추풍령할매갈비,한식,경상북도 김천시 봉산면 봉산로 15,양념갈비,,,,
1416,할매참옻집,한식,경상북도 김천시 혁신1로 64,"옻닭, 옻오리",,,,
1417,맛있는 영자씨네,한식,경상북도 김천시 삼락택지2길 34,"고등어, 석쇠구이",,,,
1418,어모유정식당,한식,경상북도 김천시 어모면 어모로 252,순대국밥,,,,
1419,연하루 뼈대짬뽕,중식,경상북도 김천시 영남대로 1398,고기짬뽕,,,,
1420,중국만두,한식,경상북도 김천시 용머리5길 5,찐만두,,,,
1421,장영선원조지례삼거리불고기,한식,경상북도 김천시 지례면 장터길 64,양념불고기,,,,
1422,대성암본가 초밥집,일식,경상북도 김천시 평화길 141,초밥,,,,
1423,도리실메기매운탕,한식,경상북도 문경시 가은읍 도리실안길 13,메기매운탕,,,,
1424,문경산채비빔밥,한식,경상북도 문경시 문경읍 새재로 913-14,산채비빔밥,,,,
1425,문경식당,한식,경상북도 문경시 문경읍 새재로 920-1,더덕정식,,,,
1426,새재할매집,한식,경상북도 문경시 문경읍 새재로 922,석쇠구이,,,,
1427,문경진추어탕,한식,경상북도 문경시 문경읍 온천2길 24,"추어탕, 한우국밥",,,,
1428,뉴욕제과,카페,경상북도 문경시 산북면 금천로 557,찹쌀떡,,,,
1429,아천교송어장,한식,경상북도 문경시 산북면 운달로 55,송어회,,,,
1430,세구기매운탕,한식,경상북도 문경시 중앙4길 20,매운탕,,,,
1431,송내촌산나물밥,한식,경상북도 문경시 호계면 가열2길 25-1,산채비빔밥,,,,
1432,채가네 들깨국수,한식,경상북도 문경읍 온천3길 10-16,칼국수,,,,
